Model Name;Parameters;class_weight;Pipeline;Time;Train Accuracy Mean;Train F1 Mean;CV F1 Mean;CV F1 Std;CV Precision Mean;CV Recall Mean;CV Accuracy Mean
DecisionTreeClassifier;{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'random_state': 42, 'splitter': 'best'};;"[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.071734619140625;1.0;1.0;0.5602633421213341;0.04974123139177029;0.5798068908021718;0.5451215451215451;0.9393771027656523
DecisionTreeClassifier;{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'random_state': 42, 'splitter': 'best'};balanced;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.06569852828979492;1.0;1.0;0.5521210658237085;0.028948105868575658;0.5729408007095403;0.5347652347652347;0.9380960553466954
DecisionTreeClassifier;{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'random_state': 42, 'splitter': 'best'};balanced;"[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.05273456573486328;1.0;1.0;0.549111404632119;0.05348786730096964;0.5897689356596434;0.5142857142857142;0.9395646130567465
SVC;{'C': 1.0, 'cache_size': 200, 'class_weight': 'balanced', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto_deprecated', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False};balanced;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";1.507826566696167;0.8689109769211563;0.4852981337293126;0.4810566210313816;0.027867820318322453;0.33424613989669616;0.8587079587079586;0.8675884100430187
SVC;{'C': 1.0, 'cache_size': 200, 'class_weight': 'balanced', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto_deprecated', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False};balanced;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True))]";1.335396909713745;0.8689109769211563;0.4852981337293126;0.4810566210313816;0.027867820318322453;0.33424613989669616;0.8587079587079586;0.8675884100430187
LogisticRegressionCV;{'Cs': 10, 'class_weight': 'balanced', 'cv': 'warn', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1.0, 'max_iter': 100, 'multi_class': 'warn', 'n_jobs': None, 'penalty': 'l2', 'random_state': 42, 'refit': True, 'scoring': None, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0};balanced;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.23345518112182617;0.8780220908072174;0.47396273975980596;0.47231945782631524;0.016309527369597124;0.341646720967988;0.7660339660339661;0.87802495551432
LogisticRegressionCV;{'Cs': 10, 'class_weight': 'balanced', 'cv': 'warn', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1.0, 'max_iter': 100, 'multi_class': 'warn', 'n_jobs': None, 'penalty': 'l2', 'random_state': 42, 'refit': True, 'scoring': None, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0};balanced;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True))]";0.22461700439453125;0.8780220908072174;0.47396273975980596;0.47231945782631524;0.016309527369597124;0.341646720967988;0.7660339660339661;0.87802495551432
LogisticRegressionCV;{'Cs': 10, 'class_weight': 'balanced', 'cv': 'warn', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1.0, 'max_iter': 100, 'multi_class': 'warn', 'n_jobs': None, 'penalty': 'l2', 'random_state': 42, 'refit': True, 'scoring': None, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0};balanced;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];0.20119991302490234;0.8621340321938062;0.45800037893859596;0.4577515490565858;0.02184031613695075;0.31822228766061533;0.8174825174825175;0.8615437812756305
LogisticRegressionCV;{'Cs': 10, 'class_weight': 'balanced', 'cv': 'warn', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1.0, 'max_iter': 100, 'multi_class': 'warn', 'n_jobs': None, 'penalty': 'l2', 'random_state': 42, 'refit': True, 'scoring': None, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0};balanced;"[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.19135441780090331;0.8621340321938062;0.45800037893859596;0.4577515490565858;0.02184031613695075;0.31822228766061533;0.8174825174825175;0.8615437812756305
SVC;{'C': 1.0, 'cache_size': 200, 'class_weight': None, 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto_deprecated', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False};;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True))]";0.43917384147644045;0.9435897948191094;0.44193255958695665;0.43533894989654254;0.047814479250041474;0.7434394609336843;0.3110889110889111;0.9430401070430152
SVC;{'C': 1.0, 'cache_size': 200, 'class_weight': None, 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto_deprecated', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False};;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.4673895359039307;0.9435897948191094;0.44193255958695665;0.43533894989654254;0.047814479250041474;0.7434394609336843;0.3110889110889111;0.9430401070430152
